Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    FUNCTION        reduce using rule 10 (instrucciones -> declaracion .)
    MENOR_IGUAL     reduce using rule 10 (instrucciones -> declaracion .)
    MAYOR_IGUAL     reduce using rule 10 (instrucciones -> declaracion .)
    IF              reduce using rule 10 (instrucciones -> declaracion .)
    PUNTO_COMA      reduce using rule 10 (instrucciones -> declaracion .)


state 12

    (11) instrucciones -> declaracionp .

    $end            reduce using rule 11 (instrucciones -> declaracionp .)
    LLAVE_DER       reduce using rule 11 (instrucciones -> declaracionp .)
    SIGNO_DOLAR     reduce using rule 11 (instrucciones -> declaracionp .)
    ECHO            reduce using rule 11 (instrucciones -> declaracionp .)
    PRINT           reduce using rule 11 (instrucciones -> declaracionp .)
    ENTERO          reduce using rule 11 (instrucciones -> declaracionp .)
    FLOTANTE        reduce using rule 11 (instrucciones -> declaracionp .)
    STRING          reduce using rule 11 (instrucciones -> declaracionp .)
    BOOLEANO        reduce using rule 11 (instrucciones -> declaracionp .)
    INCREMENTO      reduce using rule 11 (instrucciones -> declaracionp .)
    DECREMENTO      reduce using rule 11 (instrucciones -> declaracionp .)
    NEW             reduce using rule 11 (instrucciones -> declaracionp .)
    FOR             reduce using rule 11 (instrucciones -> declaracionp .)
    WHILE           reduce using rule 11 (instrucciones -> declaracionp .)
    FUNCTION        reduce using rule 11 (instrucciones -> declaracionp .)
    MENOR_IGUAL     reduce using rule 11 (instrucciones -> declaracionp .)
    MAYOR_IGUAL     reduce using rule 11 (instrucciones -> declaracionp .)
    IF              reduce using rule 11 (instrucciones -> declaracionp .)
    PUNTO_COMA      reduce using rule 11 (instrucciones -> declaracionp .)


state 13

    (12) instrucciones -> declaracion_s .

    $end            reduce using rule 12 (instrucciones -> declaracion_s .)
    LLAVE_DER       reduce using rule 12 (instrucciones -> declaracion_s .)
    SIGNO_DOLAR     reduce using rule 12 (instrucciones -> declaracion_s .)
    ECHO            reduce using rule 12 (instrucciones -> declaracion_s .)
    PRINT           reduce using rule 12 (instrucciones -> declaracion_s .)
    ENTERO          reduce using rule 12 (instrucciones -> declaracion_s .)
    FLOTANTE        reduce using rule 12 (instrucciones -> declaracion_s .)
    STRING          reduce using rule 12 (instrucciones -> declaracion_s .)
    BOOLEANO        reduce using rule 12 (instrucciones -> declaracion_s .)
    INCREMENTO      reduce using rule 12 (instrucciones -> declaracion_s .)
    DECREMENTO      reduce using rule 12 (instrucciones -> declaracion_s .)
    NEW             reduce using rule 12 (instrucciones -> declaracion_s .)
    FOR             reduce using rule 12 (instrucciones -> declaracion_s .)
    WHILE           reduce using rule 12 (instrucciones -> declaracion_s .)
    FUNCTION        reduce using rule 12 (instrucciones -> declaracion_s .)
    MENOR_IGUAL     reduce using rule 12 (instrucciones -> declaracion_s .)
    MAYOR_IGUAL     reduce using rule 12 (instrucciones -> declaracion_s .)
    IF              reduce using rule 12 (instrucciones -> declaracion_s .)
    PUNTO_COMA      reduce using rule 12 (instrucciones -> declaracion_s .)


state 14

    (13) instrucciones -> crecimiento .

    $end            reduce using rule 13 (instrucciones -> crecimiento .)
    LLAVE_DER       reduce using rule 13 (instrucciones -> crecimiento .)
    SIGNO_DOLAR     reduce using rule 13 (instrucciones -> crecimiento .)
    ECHO            reduce using rule 13 (instrucciones -> crecimiento .)
    PRINT           reduce using rule 13 (instrucciones -> crecimiento .)
    ENTERO          reduce using rule 13 (instrucciones -> crecimiento .)
    FLOTANTE        reduce using rule 13 (instrucciones -> crecimiento .)
    STRING          reduce using rule 13 (instrucciones -> crecimiento .)
    BOOLEANO        reduce using rule 13 (instrucciones -> crecimiento .)
    INCREMENTO      reduce using rule 13 (instrucciones -> crecimiento .)
    DECREMENTO      reduce using rule 13 (instrucciones -> crecimiento .)
    NEW             reduce using rule 13 (instrucciones -> crecimiento .)
    FOR             reduce using rule 13 (instrucciones -> crecimiento .)
    WHILE           reduce using rule 13 (instrucciones -> crecimiento .)
    FUNCTION        reduce using rule 13 (instrucciones -> crecimiento .)
    MENOR_IGUAL     reduce using rule 13 (instrucciones -> crecimiento .)
    MAYOR_IGUAL     reduce using rule 13 (instrucciones -> crecimiento .)
    IF              reduce using rule 13 (instrucciones -> crecimiento .)
    PUNTO_COMA      reduce using rule 13 (instrucciones -> crecimiento .)


state 15

    (14) instrucciones -> valorc .

    $end            reduce using rule 14 (instrucciones -> valorc .)
    LLAVE_DER       reduce using rule 14 (instrucciones -> valorc .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> valorc .)
    ECHO            reduce using rule 14 (instrucciones -> valorc .)
    PRINT           reduce using rule 14 (instrucciones -> valorc .)
    ENTERO          reduce using rule 14 (instrucciones -> valorc .)
    FLOTANTE        reduce using rule 14 (instrucciones -> valorc .)
    STRING          reduce using rule 14 (instrucciones -> valorc .)
    BOOLEANO        reduce using rule 14 (instrucciones -> valorc .)
    INCREMENTO      reduce using rule 14 (instrucciones -> valorc .)
    DECREMENTO      reduce using rule 14 (instrucciones -> valorc .)
    NEW             reduce using rule 14 (instrucciones -> valorc .)
    FOR             reduce using rule 14 (instrucciones -> valorc .)
    WHILE           reduce using rule 14 (instrucciones -> valorc .)
    FUNCTION        reduce using rule 14 (instrucciones -> valorc .)
    MENOR_IGUAL     reduce using rule 14 (instrucciones -> valorc .)
    MAYOR_IGUAL     reduce using rule 14 (instrucciones -> valorc .)
    IF              reduce using rule 14 (instrucciones -> valorc .)
    PUNTO_COMA      reduce using rule 14 (instrucciones -> valorc .)


state 16

    (15) instrucciones -> LLAVE_DER .

    $end            reduce using rule 15 (instrucciones -> LLAVE_DER .)
    LLAVE_DER       reduce using rule 15 (instrucciones -> LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 15 (instrucciones -> LLAVE_DER .)
    ECHO            reduce using rule 15 (instrucciones -> LLAVE_DER .)
    PRINT           reduce using rule 15 (instrucciones -> LLAVE_DER .)
    ENTERO          reduce using rule 15 (instrucciones -> LLAVE_DER .)
    FLOTANTE        reduce using rule 15 (instrucciones -> LLAVE_DER .)
    STRING          reduce using rule 15 (instrucciones -> LLAVE_DER .)
    BOOLEANO        reduce using rule 15 (instrucciones -> LLAVE_DER .)
    INCREMENTO      reduce using rule 15 (instrucciones -> LLAVE_DER .)
    DECREMENTO      reduce using rule 15 (instrucciones -> LLAVE_DER .)
    NEW             reduce using rule 15 (instrucciones -> LLAVE_DER .)
    FOR             reduce using rule 15 (instrucciones -> LLAVE_DER .)
    WHILE           reduce using rule 15 (instrucciones -> LLAVE_DER .)
    FUNCTION        reduce using rule 15 (instrucciones -> LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 15 (instrucciones -> LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 15 (instrucciones -> LLAVE_DER .)
    IF              reduce using rule 15 (instrucciones -> LLAVE_DER .)
    PUNTO_COMA      reduce using rule 15 (instrucciones -> LLAVE_DER .)


state 17

    (17) valor -> datos .

    $end            reduce using rule 17 (valor -> datos .)
    PUNTO_COMA      reduce using rule 17 (valor -> datos .)
    FLECHA          reduce using rule 17 (valor -> datos .)
    COMA            reduce using rule 17 (valor -> datos .)
    PAREN_DER       reduce using rule 17 (valor -> datos .)
    LLAVE_DER       reduce using rule 17 (valor -> datos .)
    SIGNO_DOLAR     reduce using rule 17 (valor -> datos .)
    ECHO            reduce using rule 17 (valor -> datos .)
    PRINT           reduce using rule 17 (valor -> datos .)
    ENTERO          reduce using rule 17 (valor -> datos .)
    FLOTANTE        reduce using rule 17 (valor -> datos .)
    STRING          reduce using rule 17 (valor -> datos .)
    BOOLEANO        reduce using rule 17 (valor -> datos .)
    INCREMENTO      reduce using rule 17 (valor -> datos .)
    DECREMENTO      reduce using rule 17 (valor -> datos .)
    NEW             reduce using rule 17 (valor -> datos .)
    FOR             reduce using rule 17 (valor -> datos .)
    WHILE           reduce using rule 17 (valor -> datos .)
    FUNCTION        reduce using rule 17 (valor -> datos .)
    MENOR_IGUAL     reduce using rule 17 (valor -> datos .)
    MAYOR_IGUAL     reduce using rule 17 (valor -> datos .)
    IF              reduce using rule 17 (valor -> datos .)


state 18

    (18) valor -> pila .
    (32) estructuras_datos -> pila .

  ! reduce/reduce conflict for $end resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for ECHO resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for PRINT resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for ENTERO resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for STRING resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for NEW resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for IF resolved using rule 18 (valor -> pila .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 18 (valor -> pila .)
    $end            reduce using rule 18 (valor -> pila .)
    LLAVE_DER       reduce using rule 18 (valor -> pila .)
    SIGNO_DOLAR     reduce using rule 18 (valor -> pila .)
    ECHO            reduce using rule 18 (valor -> pila .)
    PRINT           reduce using rule 18 (valor -> pila .)
    ENTERO          reduce using rule 18 (valor -> pila .)
    FLOTANTE        reduce using rule 18 (valor -> pila .)
    STRING          reduce using rule 18 (valor -> pila .)
    BOOLEANO        reduce using rule 18 (valor -> pila .)
    INCREMENTO      reduce using rule 18 (valor -> pila .)
    DECREMENTO      reduce using rule 18 (valor -> pila .)
    NEW             reduce using rule 18 (valor -> pila .)
    FOR             reduce using rule 18 (valor -> pila .)
    WHILE           reduce using rule 18 (valor -> pila .)
    FUNCTION        reduce using rule 18 (valor -> pila .)
    MENOR_IGUAL     reduce using rule 18 (valor -> pila .)
    MAYOR_IGUAL     reduce using rule 18 (valor -> pila .)
    IF              reduce using rule 18 (valor -> pila .)
    PUNTO_COMA      reduce using rule 18 (valor -> pila .)

  ! $end            [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! LLAVE_DER       [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! SIGNO_DOLAR     [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! ECHO            [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! PRINT           [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! ENTERO          [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! FLOTANTE        [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! STRING          [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! BOOLEANO        [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! INCREMENTO      [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! DECREMENTO      [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! NEW             [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! FOR             [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! WHILE           [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! FUNCTION        [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! IF              [ reduce using rule 32 (estructuras_datos -> pila .) ]
  ! PUNTO_COMA      [ reduce using rule 32 (estructuras_datos -> pila .) ]


state 19

    (19) valor -> cola .
    (33) estructuras_datos -> cola .
    (51) for -> cola . LLAVE_DER

  ! reduce/reduce conflict for $end resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for ECHO resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for ENTERO resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for NEW resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for IF resolved using rule 19 (valor -> cola .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 19 (valor -> cola .)
  ! shift/reduce conflict for LLAVE_DER resolved as shift
    $end            reduce using rule 19 (valor -> cola .)
    SIGNO_DOLAR     reduce using rule 19 (valor -> cola .)
    ECHO            reduce using rule 19 (valor -> cola .)
    PRINT           reduce using rule 19 (valor -> cola .)
    ENTERO          reduce using rule 19 (valor -> cola .)
    FLOTANTE        reduce using rule 19 (valor -> cola .)
    STRING          reduce using rule 19 (valor -> cola .)
    BOOLEANO        reduce using rule 19 (valor -> cola .)
    INCREMENTO      reduce using rule 19 (valor -> cola .)
    DECREMENTO      reduce using rule 19 (valor -> cola .)
    NEW             reduce using rule 19 (valor -> cola .)
    FOR             reduce using rule 19 (valor -> cola .)
    WHILE           reduce using rule 19 (valor -> cola .)
    FUNCTION        reduce using rule 19 (valor -> cola .)
    MENOR_IGUAL     reduce using rule 19 (valor -> cola .)
    MAYOR_IGUAL     reduce using rule 19 (valor -> cola .)
    IF              reduce using rule 19 (valor -> cola .)
    PUNTO_COMA      reduce using rule 19 (valor -> cola .)
    LLAVE_DER       shift and go to state 45

  ! LLAVE_DER       [ reduce using rule 19 (valor -> cola .) ]
  ! $end            [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! LLAVE_DER       [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! SIGNO_DOLAR     [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! ECHO            [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! PRINT           [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! ENTERO          [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! FLOTANTE        [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! STRING          [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! BOOLEANO        [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! INCREMENTO      [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! DECREMENTO      [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! NEW             [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! FOR             [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! WHILE           [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! FUNCTION        [ reduce using rule 33 (estructuras_datos -> cola .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (estructuras_datos -> cola .) ]
