Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for FUNCTION resolved using rule 13 (valor -> pila .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 13 (valor -> pila .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 13 (valor -> pila .)
  ! reduce/reduce conflict for IF resolved using rule 13 (valor -> pila .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 13 (valor -> pila .)
    $end            reduce using rule 13 (valor -> pila .)
    ECHO            reduce using rule 13 (valor -> pila .)
    PRINT           reduce using rule 13 (valor -> pila .)
    PRINT_R         reduce using rule 13 (valor -> pila .)
    ENTERO          reduce using rule 13 (valor -> pila .)
    FLOTANTE        reduce using rule 13 (valor -> pila .)
    STRING          reduce using rule 13 (valor -> pila .)
    BOOLEANO        reduce using rule 13 (valor -> pila .)
    NEW             reduce using rule 13 (valor -> pila .)
    ARRAY           reduce using rule 13 (valor -> pila .)
    SIGNO_DOLAR     reduce using rule 13 (valor -> pila .)
    FOR             reduce using rule 13 (valor -> pila .)
    WHILE           reduce using rule 13 (valor -> pila .)
    FUNCTION        reduce using rule 13 (valor -> pila .)
    MENOR_IGUAL     reduce using rule 13 (valor -> pila .)
    MAYOR_IGUAL     reduce using rule 13 (valor -> pila .)
    IF              reduce using rule 13 (valor -> pila .)
    LLAVE_DER       reduce using rule 13 (valor -> pila .)

  ! $end            [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! ECHO            [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! PRINT           [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! PRINT_R         [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! ENTERO          [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! FLOTANTE        [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! STRING          [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! BOOLEANO        [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! NEW             [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! ARRAY           [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! SIGNO_DOLAR     [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! FOR             [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! WHILE           [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! FUNCTION        [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! IF              [ reduce using rule 29 (estructuras_datos -> pila .) ]
  ! LLAVE_DER       [ reduce using rule 29 (estructuras_datos -> pila .) ]


state 13

    (14) valor -> cola .
    (30) estructuras_datos -> cola .
    (53) for -> cola . LLAVE_DER
    (100) sinRetorno -> cola . LLAVE_DER

  ! reduce/reduce conflict for $end resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for ECHO resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for PRINT resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for ENTERO resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for NEW resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for ARRAY resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for FOR resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for IF resolved using rule 14 (valor -> cola .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 14 (valor -> cola .)
  ! shift/reduce conflict for LLAVE_DER resolved as shift
    $end            reduce using rule 14 (valor -> cola .)
    ECHO            reduce using rule 14 (valor -> cola .)
    PRINT           reduce using rule 14 (valor -> cola .)
    PRINT_R         reduce using rule 14 (valor -> cola .)
    ENTERO          reduce using rule 14 (valor -> cola .)
    FLOTANTE        reduce using rule 14 (valor -> cola .)
    STRING          reduce using rule 14 (valor -> cola .)
    BOOLEANO        reduce using rule 14 (valor -> cola .)
    NEW             reduce using rule 14 (valor -> cola .)
    ARRAY           reduce using rule 14 (valor -> cola .)
    SIGNO_DOLAR     reduce using rule 14 (valor -> cola .)
    FOR             reduce using rule 14 (valor -> cola .)
    WHILE           reduce using rule 14 (valor -> cola .)
    FUNCTION        reduce using rule 14 (valor -> cola .)
    MENOR_IGUAL     reduce using rule 14 (valor -> cola .)
    MAYOR_IGUAL     reduce using rule 14 (valor -> cola .)
    IF              reduce using rule 14 (valor -> cola .)
    LLAVE_DER       shift and go to state 40

  ! LLAVE_DER       [ reduce using rule 14 (valor -> cola .) ]
  ! $end            [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! ECHO            [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! PRINT           [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! PRINT_R         [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! ENTERO          [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! FLOTANTE        [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! STRING          [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! BOOLEANO        [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! NEW             [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! ARRAY           [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! SIGNO_DOLAR     [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! FOR             [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! WHILE           [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! FUNCTION        [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! IF              [ reduce using rule 30 (estructuras_datos -> cola .) ]
  ! LLAVE_DER       [ reduce using rule 30 (estructuras_datos -> cola .) ]


state 14

    (15) valor -> arreglo .
    (31) estructuras_datos -> arreglo .

  ! reduce/reduce conflict for $end resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for ECHO resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for ENTERO resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for NEW resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for ARRAY resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for IF resolved using rule 15 (valor -> arreglo .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 15 (valor -> arreglo .)
    $end            reduce using rule 15 (valor -> arreglo .)
    ECHO            reduce using rule 15 (valor -> arreglo .)
    PRINT           reduce using rule 15 (valor -> arreglo .)
    PRINT_R         reduce using rule 15 (valor -> arreglo .)
    ENTERO          reduce using rule 15 (valor -> arreglo .)
    FLOTANTE        reduce using rule 15 (valor -> arreglo .)
    STRING          reduce using rule 15 (valor -> arreglo .)
    BOOLEANO        reduce using rule 15 (valor -> arreglo .)
    NEW             reduce using rule 15 (valor -> arreglo .)
    ARRAY           reduce using rule 15 (valor -> arreglo .)
    SIGNO_DOLAR     reduce using rule 15 (valor -> arreglo .)
    FOR             reduce using rule 15 (valor -> arreglo .)
    WHILE           reduce using rule 15 (valor -> arreglo .)
    FUNCTION        reduce using rule 15 (valor -> arreglo .)
    MENOR_IGUAL     reduce using rule 15 (valor -> arreglo .)
    MAYOR_IGUAL     reduce using rule 15 (valor -> arreglo .)
    IF              reduce using rule 15 (valor -> arreglo .)
    LLAVE_DER       reduce using rule 15 (valor -> arreglo .)

  ! $end            [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! ECHO            [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! PRINT           [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! PRINT_R         [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! ENTERO          [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! FLOTANTE        [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! STRING          [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! BOOLEANO        [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! NEW             [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! ARRAY           [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! SIGNO_DOLAR     [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! FOR             [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! WHILE           [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! FUNCTION        [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! IF              [ reduce using rule 31 (estructuras_datos -> arreglo .) ]
  ! LLAVE_DER       [ reduce using rule 31 (estructuras_datos -> arreglo .) ]


state 15

    (11) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (82) concatenacion -> decl_variable . ASIG_CONCA datos PUNTO_COMA
    (75) op_pila -> decl_variable . ASIG_OBJ operad_pila
    (98) arreglo -> decl_variable . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 41
    ASIG_CONCA      shift and go to state 42
    ASIG_OBJ        shift and go to state 43


state 16

    (23) salida -> ECHO . salidas_pos PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 48
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 44
    datos                          shift and go to state 45
    decl_variable                  shift and go to state 46
    conca_string                   shift and go to state 47

state 17

    (24) salida -> PRINT . PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> PRINT . salidas_pos PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    PAREN_IZQ       shift and go to state 49
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 48
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 50
    datos                          shift and go to state 45
    decl_variable                  shift and go to state 46
    conca_string                   shift and go to state 47

state 18

    (84) salida -> PRINT_R . PAREN_IZQ valor PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 51


state 19

    (26) estructuras_control -> if_else .

    $end            reduce using rule 26 (estructuras_control -> if_else .)
    LLAVE_DER       reduce using rule 26 (estructuras_control -> if_else .)
    ECHO            reduce using rule 26 (estructuras_control -> if_else .)
    PRINT           reduce using rule 26 (estructuras_control -> if_else .)
    PRINT_R         reduce using rule 26 (estructuras_control -> if_else .)
    ENTERO          reduce using rule 26 (estructuras_control -> if_else .)
    FLOTANTE        reduce using rule 26 (estructuras_control -> if_else .)
    STRING          reduce using rule 26 (estructuras_control -> if_else .)
    BOOLEANO        reduce using rule 26 (estructuras_control -> if_else .)
    NEW             reduce using rule 26 (estructuras_control -> if_else .)
    ARRAY           reduce using rule 26 (estructuras_control -> if_else .)
    SIGNO_DOLAR     reduce using rule 26 (estructuras_control -> if_else .)
    FOR             reduce using rule 26 (estructuras_control -> if_else .)
    WHILE           reduce using rule 26 (estructuras_control -> if_else .)
    FUNCTION        reduce using rule 26 (estructuras_control -> if_else .)
    MENOR_IGUAL     reduce using rule 26 (estructuras_control -> if_else .)
    MAYOR_IGUAL     reduce using rule 26 (estructuras_control -> if_else .)
    IF              reduce using rule 26 (estructuras_control -> if_else .)


state 20

    (27) estructuras_control -> for .

    $end            reduce using rule 27 (estructuras_control -> for .)
    LLAVE_DER       reduce using rule 27 (estructuras_control -> for .)
    ECHO            reduce using rule 27 (estructuras_control -> for .)
    PRINT           reduce using rule 27 (estructuras_control -> for .)
    PRINT_R         reduce using rule 27 (estructuras_control -> for .)
    ENTERO          reduce using rule 27 (estructuras_control -> for .)
    FLOTANTE        reduce using rule 27 (estructuras_control -> for .)
    STRING          reduce using rule 27 (estructuras_control -> for .)
    BOOLEANO        reduce using rule 27 (estructuras_control -> for .)
    NEW             reduce using rule 27 (estructuras_control -> for .)
    ARRAY           reduce using rule 27 (estructuras_control -> for .)
    SIGNO_DOLAR     reduce using rule 27 (estructuras_control -> for .)
    FOR             reduce using rule 27 (estructuras_control -> for .)
    WHILE           reduce using rule 27 (estructuras_control -> for .)
    FUNCTION        reduce using rule 27 (estructuras_control -> for .)
    MENOR_IGUAL     reduce using rule 27 (estructuras_control -> for .)
    MAYOR_IGUAL     reduce using rule 27 (estructuras_control -> for .)
    IF              reduce using rule 27 (estructuras_control -> for .)


state 21

    (28) estructuras_control -> whileDeclaracion .

    $end            reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    LLAVE_DER       reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    ECHO            reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    PRINT           reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    PRINT_R         reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    ENTERO          reduce using rule 28 (estructuras_control -> whileDeclaracion .)
