Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    PRINT           reduce using rule 7 (instrucciones -> op_logica .)
    PRINT_R         reduce using rule 7 (instrucciones -> op_logica .)
    ENTERO          reduce using rule 7 (instrucciones -> op_logica .)
    FLOTANTE        reduce using rule 7 (instrucciones -> op_logica .)
    STRING          reduce using rule 7 (instrucciones -> op_logica .)
    BOOLEANO        reduce using rule 7 (instrucciones -> op_logica .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> op_logica .)
    INCREMENTO      reduce using rule 7 (instrucciones -> op_logica .)
    DECREMENTO      reduce using rule 7 (instrucciones -> op_logica .)
    NEW             reduce using rule 7 (instrucciones -> op_logica .)
    ARRAY           reduce using rule 7 (instrucciones -> op_logica .)
    FOR             reduce using rule 7 (instrucciones -> op_logica .)
    WHILE           reduce using rule 7 (instrucciones -> op_logica .)
    FUNCTION        reduce using rule 7 (instrucciones -> op_logica .)
    MENOR_IGUAL     reduce using rule 7 (instrucciones -> op_logica .)
    MAYOR_IGUAL     reduce using rule 7 (instrucciones -> op_logica .)
    IF              reduce using rule 7 (instrucciones -> op_logica .)


state 9

    (8) instrucciones -> op_pila .

    $end            reduce using rule 8 (instrucciones -> op_pila .)
    LLAVE_DER       reduce using rule 8 (instrucciones -> op_pila .)
    ECHO            reduce using rule 8 (instrucciones -> op_pila .)
    PRINT           reduce using rule 8 (instrucciones -> op_pila .)
    PRINT_R         reduce using rule 8 (instrucciones -> op_pila .)
    ENTERO          reduce using rule 8 (instrucciones -> op_pila .)
    FLOTANTE        reduce using rule 8 (instrucciones -> op_pila .)
    STRING          reduce using rule 8 (instrucciones -> op_pila .)
    BOOLEANO        reduce using rule 8 (instrucciones -> op_pila .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> op_pila .)
    INCREMENTO      reduce using rule 8 (instrucciones -> op_pila .)
    DECREMENTO      reduce using rule 8 (instrucciones -> op_pila .)
    NEW             reduce using rule 8 (instrucciones -> op_pila .)
    ARRAY           reduce using rule 8 (instrucciones -> op_pila .)
    FOR             reduce using rule 8 (instrucciones -> op_pila .)
    WHILE           reduce using rule 8 (instrucciones -> op_pila .)
    FUNCTION        reduce using rule 8 (instrucciones -> op_pila .)
    MENOR_IGUAL     reduce using rule 8 (instrucciones -> op_pila .)
    MAYOR_IGUAL     reduce using rule 8 (instrucciones -> op_pila .)
    IF              reduce using rule 8 (instrucciones -> op_pila .)


state 10

    (9) instrucciones -> declaracion .

    $end            reduce using rule 9 (instrucciones -> declaracion .)
    LLAVE_DER       reduce using rule 9 (instrucciones -> declaracion .)
    ECHO            reduce using rule 9 (instrucciones -> declaracion .)
    PRINT           reduce using rule 9 (instrucciones -> declaracion .)
    PRINT_R         reduce using rule 9 (instrucciones -> declaracion .)
    ENTERO          reduce using rule 9 (instrucciones -> declaracion .)
    FLOTANTE        reduce using rule 9 (instrucciones -> declaracion .)
    STRING          reduce using rule 9 (instrucciones -> declaracion .)
    BOOLEANO        reduce using rule 9 (instrucciones -> declaracion .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> declaracion .)
    INCREMENTO      reduce using rule 9 (instrucciones -> declaracion .)
    DECREMENTO      reduce using rule 9 (instrucciones -> declaracion .)
    NEW             reduce using rule 9 (instrucciones -> declaracion .)
    ARRAY           reduce using rule 9 (instrucciones -> declaracion .)
    FOR             reduce using rule 9 (instrucciones -> declaracion .)
    WHILE           reduce using rule 9 (instrucciones -> declaracion .)
    FUNCTION        reduce using rule 9 (instrucciones -> declaracion .)
    MENOR_IGUAL     reduce using rule 9 (instrucciones -> declaracion .)
    MAYOR_IGUAL     reduce using rule 9 (instrucciones -> declaracion .)
    IF              reduce using rule 9 (instrucciones -> declaracion .)


state 11

    (10) instrucciones -> declaracionp .

    $end            reduce using rule 10 (instrucciones -> declaracionp .)
    LLAVE_DER       reduce using rule 10 (instrucciones -> declaracionp .)
    ECHO            reduce using rule 10 (instrucciones -> declaracionp .)
    PRINT           reduce using rule 10 (instrucciones -> declaracionp .)
    PRINT_R         reduce using rule 10 (instrucciones -> declaracionp .)
    ENTERO          reduce using rule 10 (instrucciones -> declaracionp .)
    FLOTANTE        reduce using rule 10 (instrucciones -> declaracionp .)
    STRING          reduce using rule 10 (instrucciones -> declaracionp .)
    BOOLEANO        reduce using rule 10 (instrucciones -> declaracionp .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> declaracionp .)
    INCREMENTO      reduce using rule 10 (instrucciones -> declaracionp .)
    DECREMENTO      reduce using rule 10 (instrucciones -> declaracionp .)
    NEW             reduce using rule 10 (instrucciones -> declaracionp .)
    ARRAY           reduce using rule 10 (instrucciones -> declaracionp .)
    FOR             reduce using rule 10 (instrucciones -> declaracionp .)
    WHILE           reduce using rule 10 (instrucciones -> declaracionp .)
    FUNCTION        reduce using rule 10 (instrucciones -> declaracionp .)
    MENOR_IGUAL     reduce using rule 10 (instrucciones -> declaracionp .)
    MAYOR_IGUAL     reduce using rule 10 (instrucciones -> declaracionp .)
    IF              reduce using rule 10 (instrucciones -> declaracionp .)


state 12

    (11) instrucciones -> declaracion_s .

    $end            reduce using rule 11 (instrucciones -> declaracion_s .)
    LLAVE_DER       reduce using rule 11 (instrucciones -> declaracion_s .)
    ECHO            reduce using rule 11 (instrucciones -> declaracion_s .)
    PRINT           reduce using rule 11 (instrucciones -> declaracion_s .)
    PRINT_R         reduce using rule 11 (instrucciones -> declaracion_s .)
    ENTERO          reduce using rule 11 (instrucciones -> declaracion_s .)
    FLOTANTE        reduce using rule 11 (instrucciones -> declaracion_s .)
    STRING          reduce using rule 11 (instrucciones -> declaracion_s .)
    BOOLEANO        reduce using rule 11 (instrucciones -> declaracion_s .)
    SIGNO_DOLAR     reduce using rule 11 (instrucciones -> declaracion_s .)
    INCREMENTO      reduce using rule 11 (instrucciones -> declaracion_s .)
    DECREMENTO      reduce using rule 11 (instrucciones -> declaracion_s .)
    NEW             reduce using rule 11 (instrucciones -> declaracion_s .)
    ARRAY           reduce using rule 11 (instrucciones -> declaracion_s .)
    FOR             reduce using rule 11 (instrucciones -> declaracion_s .)
    WHILE           reduce using rule 11 (instrucciones -> declaracion_s .)
    FUNCTION        reduce using rule 11 (instrucciones -> declaracion_s .)
    MENOR_IGUAL     reduce using rule 11 (instrucciones -> declaracion_s .)
    MAYOR_IGUAL     reduce using rule 11 (instrucciones -> declaracion_s .)
    IF              reduce using rule 11 (instrucciones -> declaracion_s .)


state 13

    (12) instrucciones -> crecimiento .

    $end            reduce using rule 12 (instrucciones -> crecimiento .)
    LLAVE_DER       reduce using rule 12 (instrucciones -> crecimiento .)
    ECHO            reduce using rule 12 (instrucciones -> crecimiento .)
    PRINT           reduce using rule 12 (instrucciones -> crecimiento .)
    PRINT_R         reduce using rule 12 (instrucciones -> crecimiento .)
    ENTERO          reduce using rule 12 (instrucciones -> crecimiento .)
    FLOTANTE        reduce using rule 12 (instrucciones -> crecimiento .)
    STRING          reduce using rule 12 (instrucciones -> crecimiento .)
    BOOLEANO        reduce using rule 12 (instrucciones -> crecimiento .)
    SIGNO_DOLAR     reduce using rule 12 (instrucciones -> crecimiento .)
    INCREMENTO      reduce using rule 12 (instrucciones -> crecimiento .)
    DECREMENTO      reduce using rule 12 (instrucciones -> crecimiento .)
    NEW             reduce using rule 12 (instrucciones -> crecimiento .)
    ARRAY           reduce using rule 12 (instrucciones -> crecimiento .)
    FOR             reduce using rule 12 (instrucciones -> crecimiento .)
    WHILE           reduce using rule 12 (instrucciones -> crecimiento .)
    FUNCTION        reduce using rule 12 (instrucciones -> crecimiento .)
    MENOR_IGUAL     reduce using rule 12 (instrucciones -> crecimiento .)
    MAYOR_IGUAL     reduce using rule 12 (instrucciones -> crecimiento .)
    IF              reduce using rule 12 (instrucciones -> crecimiento .)


state 14

    (13) instrucciones -> valorc .

    $end            reduce using rule 13 (instrucciones -> valorc .)
    LLAVE_DER       reduce using rule 13 (instrucciones -> valorc .)
    ECHO            reduce using rule 13 (instrucciones -> valorc .)
    PRINT           reduce using rule 13 (instrucciones -> valorc .)
    PRINT_R         reduce using rule 13 (instrucciones -> valorc .)
    ENTERO          reduce using rule 13 (instrucciones -> valorc .)
    FLOTANTE        reduce using rule 13 (instrucciones -> valorc .)
    STRING          reduce using rule 13 (instrucciones -> valorc .)
    BOOLEANO        reduce using rule 13 (instrucciones -> valorc .)
    SIGNO_DOLAR     reduce using rule 13 (instrucciones -> valorc .)
    INCREMENTO      reduce using rule 13 (instrucciones -> valorc .)
    DECREMENTO      reduce using rule 13 (instrucciones -> valorc .)
    NEW             reduce using rule 13 (instrucciones -> valorc .)
    ARRAY           reduce using rule 13 (instrucciones -> valorc .)
    FOR             reduce using rule 13 (instrucciones -> valorc .)
    WHILE           reduce using rule 13 (instrucciones -> valorc .)
    FUNCTION        reduce using rule 13 (instrucciones -> valorc .)
    MENOR_IGUAL     reduce using rule 13 (instrucciones -> valorc .)
    MAYOR_IGUAL     reduce using rule 13 (instrucciones -> valorc .)
    IF              reduce using rule 13 (instrucciones -> valorc .)


state 15

    (14) instrucciones -> LLAVE_DER .

    $end            reduce using rule 14 (instrucciones -> LLAVE_DER .)
    LLAVE_DER       reduce using rule 14 (instrucciones -> LLAVE_DER .)
    ECHO            reduce using rule 14 (instrucciones -> LLAVE_DER .)
    PRINT           reduce using rule 14 (instrucciones -> LLAVE_DER .)
    PRINT_R         reduce using rule 14 (instrucciones -> LLAVE_DER .)
    ENTERO          reduce using rule 14 (instrucciones -> LLAVE_DER .)
    FLOTANTE        reduce using rule 14 (instrucciones -> LLAVE_DER .)
    STRING          reduce using rule 14 (instrucciones -> LLAVE_DER .)
    BOOLEANO        reduce using rule 14 (instrucciones -> LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> LLAVE_DER .)
    INCREMENTO      reduce using rule 14 (instrucciones -> LLAVE_DER .)
    DECREMENTO      reduce using rule 14 (instrucciones -> LLAVE_DER .)
    NEW             reduce using rule 14 (instrucciones -> LLAVE_DER .)
    ARRAY           reduce using rule 14 (instrucciones -> LLAVE_DER .)
    FOR             reduce using rule 14 (instrucciones -> LLAVE_DER .)
    WHILE           reduce using rule 14 (instrucciones -> LLAVE_DER .)
    FUNCTION        reduce using rule 14 (instrucciones -> LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 14 (instrucciones -> LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 14 (instrucciones -> LLAVE_DER .)
    IF              reduce using rule 14 (instrucciones -> LLAVE_DER .)


state 16

    (15) instrucciones -> salidas_pos_obj .

    $end            reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    LLAVE_DER       reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    ECHO            reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    PRINT           reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    PRINT_R         reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    ENTERO          reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    FLOTANTE        reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    STRING          reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    BOOLEANO        reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    SIGNO_DOLAR     reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    INCREMENTO      reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    DECREMENTO      reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    NEW             reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    ARRAY           reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    FOR             reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    WHILE           reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    FUNCTION        reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    MENOR_IGUAL     reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    MAYOR_IGUAL     reduce using rule 15 (instrucciones -> salidas_pos_obj .)
    IF              reduce using rule 15 (instrucciones -> salidas_pos_obj .)


state 17

    (18) valor -> datos .

    $end            reduce using rule 18 (valor -> datos .)
    PUNTO_COMA      reduce using rule 18 (valor -> datos .)
    PAREN_DER       reduce using rule 18 (valor -> datos .)
    LLAVE_DER       reduce using rule 18 (valor -> datos .)
    ECHO            reduce using rule 18 (valor -> datos .)
    PRINT           reduce using rule 18 (valor -> datos .)
    PRINT_R         reduce using rule 18 (valor -> datos .)
    ENTERO          reduce using rule 18 (valor -> datos .)
    FLOTANTE        reduce using rule 18 (valor -> datos .)
    STRING          reduce using rule 18 (valor -> datos .)
    BOOLEANO        reduce using rule 18 (valor -> datos .)
    SIGNO_DOLAR     reduce using rule 18 (valor -> datos .)
    INCREMENTO      reduce using rule 18 (valor -> datos .)
    DECREMENTO      reduce using rule 18 (valor -> datos .)
    NEW             reduce using rule 18 (valor -> datos .)
    ARRAY           reduce using rule 18 (valor -> datos .)
    FOR             reduce using rule 18 (valor -> datos .)
    WHILE           reduce using rule 18 (valor -> datos .)
    FUNCTION        reduce using rule 18 (valor -> datos .)
    MENOR_IGUAL     reduce using rule 18 (valor -> datos .)
    MAYOR_IGUAL     reduce using rule 18 (valor -> datos .)
    IF              reduce using rule 18 (valor -> datos .)


state 18

    (19) valor -> pila .
    (35) estructuras_datos -> pila .

  ! reduce/reduce conflict for $end resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for ECHO resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for ENTERO resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for NEW resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for ARRAY resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 19 (valor -> pila .)
  ! reduce/reduce conflict for IF resolved using rule 19 (valor -> pila .)
    $end            reduce using rule 19 (valor -> pila .)
    LLAVE_DER       reduce using rule 19 (valor -> pila .)
    ECHO            reduce using rule 19 (valor -> pila .)
    PRINT           reduce using rule 19 (valor -> pila .)
    PRINT_R         reduce using rule 19 (valor -> pila .)
    ENTERO          reduce using rule 19 (valor -> pila .)
    FLOTANTE        reduce using rule 19 (valor -> pila .)
    STRING          reduce using rule 19 (valor -> pila .)
    BOOLEANO        reduce using rule 19 (valor -> pila .)
    SIGNO_DOLAR     reduce using rule 19 (valor -> pila .)
    INCREMENTO      reduce using rule 19 (valor -> pila .)
    DECREMENTO      reduce using rule 19 (valor -> pila .)
    NEW             reduce using rule 19 (valor -> pila .)
    ARRAY           reduce using rule 19 (valor -> pila .)
    FOR             reduce using rule 19 (valor -> pila .)
    WHILE           reduce using rule 19 (valor -> pila .)
    FUNCTION        reduce using rule 19 (valor -> pila .)
