Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    MAYOR_IGUAL     reduce using rule 5 (instrucciones -> concatenacion .)
    IF              reduce using rule 5 (instrucciones -> concatenacion .)
    $end            reduce using rule 5 (instrucciones -> concatenacion .)
    RETURN          reduce using rule 5 (instrucciones -> concatenacion .)


state 6

    (6) instrucciones -> salida .

    LLAVE_DER       reduce using rule 6 (instrucciones -> salida .)
    ECHO            reduce using rule 6 (instrucciones -> salida .)
    PRINT           reduce using rule 6 (instrucciones -> salida .)
    PRINT_R         reduce using rule 6 (instrucciones -> salida .)
    VARIABLE        reduce using rule 6 (instrucciones -> salida .)
    ENTERO          reduce using rule 6 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 6 (instrucciones -> salida .)
    STRING          reduce using rule 6 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 6 (instrucciones -> salida .)
    NEW             reduce using rule 6 (instrucciones -> salida .)
    ARRAY           reduce using rule 6 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> salida .)
    FOR             reduce using rule 6 (instrucciones -> salida .)
    WHILE           reduce using rule 6 (instrucciones -> salida .)
    FUNCTION        reduce using rule 6 (instrucciones -> salida .)
    MENOR_IGUAL     reduce using rule 6 (instrucciones -> salida .)
    MAYOR_IGUAL     reduce using rule 6 (instrucciones -> salida .)
    IF              reduce using rule 6 (instrucciones -> salida .)
    $end            reduce using rule 6 (instrucciones -> salida .)
    RETURN          reduce using rule 6 (instrucciones -> salida .)


state 7

    (7) instrucciones -> estructuras_control .

    LLAVE_DER       reduce using rule 7 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 7 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 7 (instrucciones -> estructuras_control .)
    PRINT_R         reduce using rule 7 (instrucciones -> estructuras_control .)
    VARIABLE        reduce using rule 7 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 7 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 7 (instrucciones -> estructuras_control .)
    STRING          reduce using rule 7 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 7 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 7 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 7 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 7 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 7 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 7 (instrucciones -> estructuras_control .)
    MENOR_IGUAL     reduce using rule 7 (instrucciones -> estructuras_control .)
    MAYOR_IGUAL     reduce using rule 7 (instrucciones -> estructuras_control .)
    IF              reduce using rule 7 (instrucciones -> estructuras_control .)
    $end            reduce using rule 7 (instrucciones -> estructuras_control .)
    RETURN          reduce using rule 7 (instrucciones -> estructuras_control .)


state 8

    (8) instrucciones -> estructuras_datos .

    LLAVE_DER       reduce using rule 8 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 8 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 8 (instrucciones -> estructuras_datos .)
    PRINT_R         reduce using rule 8 (instrucciones -> estructuras_datos .)
    VARIABLE        reduce using rule 8 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 8 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 8 (instrucciones -> estructuras_datos .)
    STRING          reduce using rule 8 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 8 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 8 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 8 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 8 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 8 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 8 (instrucciones -> estructuras_datos .)
    MENOR_IGUAL     reduce using rule 8 (instrucciones -> estructuras_datos .)
    MAYOR_IGUAL     reduce using rule 8 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 8 (instrucciones -> estructuras_datos .)
    $end            reduce using rule 8 (instrucciones -> estructuras_datos .)
    RETURN          reduce using rule 8 (instrucciones -> estructuras_datos .)


state 9

    (9) instrucciones -> funciones .

    LLAVE_DER       reduce using rule 9 (instrucciones -> funciones .)
    ECHO            reduce using rule 9 (instrucciones -> funciones .)
    PRINT           reduce using rule 9 (instrucciones -> funciones .)
    PRINT_R         reduce using rule 9 (instrucciones -> funciones .)
    VARIABLE        reduce using rule 9 (instrucciones -> funciones .)
    ENTERO          reduce using rule 9 (instrucciones -> funciones .)
    FLOTANTE        reduce using rule 9 (instrucciones -> funciones .)
    STRING          reduce using rule 9 (instrucciones -> funciones .)
    BOOLEANO        reduce using rule 9 (instrucciones -> funciones .)
    NEW             reduce using rule 9 (instrucciones -> funciones .)
    ARRAY           reduce using rule 9 (instrucciones -> funciones .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> funciones .)
    FOR             reduce using rule 9 (instrucciones -> funciones .)
    WHILE           reduce using rule 9 (instrucciones -> funciones .)
    FUNCTION        reduce using rule 9 (instrucciones -> funciones .)
    MENOR_IGUAL     reduce using rule 9 (instrucciones -> funciones .)
    MAYOR_IGUAL     reduce using rule 9 (instrucciones -> funciones .)
    IF              reduce using rule 9 (instrucciones -> funciones .)
    $end            reduce using rule 9 (instrucciones -> funciones .)
    RETURN          reduce using rule 9 (instrucciones -> funciones .)


state 10

    (10) instrucciones -> op_pila .

    LLAVE_DER       reduce using rule 10 (instrucciones -> op_pila .)
    ECHO            reduce using rule 10 (instrucciones -> op_pila .)
    PRINT           reduce using rule 10 (instrucciones -> op_pila .)
    PRINT_R         reduce using rule 10 (instrucciones -> op_pila .)
    VARIABLE        reduce using rule 10 (instrucciones -> op_pila .)
    ENTERO          reduce using rule 10 (instrucciones -> op_pila .)
    FLOTANTE        reduce using rule 10 (instrucciones -> op_pila .)
    STRING          reduce using rule 10 (instrucciones -> op_pila .)
    BOOLEANO        reduce using rule 10 (instrucciones -> op_pila .)
    NEW             reduce using rule 10 (instrucciones -> op_pila .)
    ARRAY           reduce using rule 10 (instrucciones -> op_pila .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> op_pila .)
    FOR             reduce using rule 10 (instrucciones -> op_pila .)
    WHILE           reduce using rule 10 (instrucciones -> op_pila .)
    FUNCTION        reduce using rule 10 (instrucciones -> op_pila .)
    MENOR_IGUAL     reduce using rule 10 (instrucciones -> op_pila .)
    MAYOR_IGUAL     reduce using rule 10 (instrucciones -> op_pila .)
    IF              reduce using rule 10 (instrucciones -> op_pila .)
    $end            reduce using rule 10 (instrucciones -> op_pila .)
    RETURN          reduce using rule 10 (instrucciones -> op_pila .)


state 11

    (11) instrucciones -> valorc .

    LLAVE_DER       reduce using rule 11 (instrucciones -> valorc .)
    ECHO            reduce using rule 11 (instrucciones -> valorc .)
    PRINT           reduce using rule 11 (instrucciones -> valorc .)
    PRINT_R         reduce using rule 11 (instrucciones -> valorc .)
    VARIABLE        reduce using rule 11 (instrucciones -> valorc .)
    ENTERO          reduce using rule 11 (instrucciones -> valorc .)
    FLOTANTE        reduce using rule 11 (instrucciones -> valorc .)
    STRING          reduce using rule 11 (instrucciones -> valorc .)
    BOOLEANO        reduce using rule 11 (instrucciones -> valorc .)
    NEW             reduce using rule 11 (instrucciones -> valorc .)
    ARRAY           reduce using rule 11 (instrucciones -> valorc .)
    SIGNO_DOLAR     reduce using rule 11 (instrucciones -> valorc .)
    FOR             reduce using rule 11 (instrucciones -> valorc .)
    WHILE           reduce using rule 11 (instrucciones -> valorc .)
    FUNCTION        reduce using rule 11 (instrucciones -> valorc .)
    MENOR_IGUAL     reduce using rule 11 (instrucciones -> valorc .)
    MAYOR_IGUAL     reduce using rule 11 (instrucciones -> valorc .)
    IF              reduce using rule 11 (instrucciones -> valorc .)
    $end            reduce using rule 11 (instrucciones -> valorc .)
    RETURN          reduce using rule 11 (instrucciones -> valorc .)


state 12

    (12) instrucciones -> multiples .

    LLAVE_DER       reduce using rule 12 (instrucciones -> multiples .)
    ECHO            reduce using rule 12 (instrucciones -> multiples .)
    PRINT           reduce using rule 12 (instrucciones -> multiples .)
    PRINT_R         reduce using rule 12 (instrucciones -> multiples .)
    VARIABLE        reduce using rule 12 (instrucciones -> multiples .)
    ENTERO          reduce using rule 12 (instrucciones -> multiples .)
    FLOTANTE        reduce using rule 12 (instrucciones -> multiples .)
    STRING          reduce using rule 12 (instrucciones -> multiples .)
    BOOLEANO        reduce using rule 12 (instrucciones -> multiples .)
    NEW             reduce using rule 12 (instrucciones -> multiples .)
    ARRAY           reduce using rule 12 (instrucciones -> multiples .)
    SIGNO_DOLAR     reduce using rule 12 (instrucciones -> multiples .)
    FOR             reduce using rule 12 (instrucciones -> multiples .)
    WHILE           reduce using rule 12 (instrucciones -> multiples .)
    FUNCTION        reduce using rule 12 (instrucciones -> multiples .)
    MENOR_IGUAL     reduce using rule 12 (instrucciones -> multiples .)
    MAYOR_IGUAL     reduce using rule 12 (instrucciones -> multiples .)
    IF              reduce using rule 12 (instrucciones -> multiples .)
    $end            reduce using rule 12 (instrucciones -> multiples .)
    RETURN          reduce using rule 12 (instrucciones -> multiples .)


state 13

    (13) instrucciones -> LLAVE_DER .

    LLAVE_DER       reduce using rule 13 (instrucciones -> LLAVE_DER .)
    ECHO            reduce using rule 13 (instrucciones -> LLAVE_DER .)
    PRINT           reduce using rule 13 (instrucciones -> LLAVE_DER .)
    PRINT_R         reduce using rule 13 (instrucciones -> LLAVE_DER .)
    VARIABLE        reduce using rule 13 (instrucciones -> LLAVE_DER .)
    ENTERO          reduce using rule 13 (instrucciones -> LLAVE_DER .)
    FLOTANTE        reduce using rule 13 (instrucciones -> LLAVE_DER .)
    STRING          reduce using rule 13 (instrucciones -> LLAVE_DER .)
    BOOLEANO        reduce using rule 13 (instrucciones -> LLAVE_DER .)
    NEW             reduce using rule 13 (instrucciones -> LLAVE_DER .)
    ARRAY           reduce using rule 13 (instrucciones -> LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 13 (instrucciones -> LLAVE_DER .)
    FOR             reduce using rule 13 (instrucciones -> LLAVE_DER .)
    WHILE           reduce using rule 13 (instrucciones -> LLAVE_DER .)
    FUNCTION        reduce using rule 13 (instrucciones -> LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 13 (instrucciones -> LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 13 (instrucciones -> LLAVE_DER .)
    IF              reduce using rule 13 (instrucciones -> LLAVE_DER .)
    $end            reduce using rule 13 (instrucciones -> LLAVE_DER .)
    RETURN          reduce using rule 13 (instrucciones -> LLAVE_DER .)


state 14

    (14) instrucciones -> llamadaFuncion .

    LLAVE_DER       reduce using rule 14 (instrucciones -> llamadaFuncion .)
    ECHO            reduce using rule 14 (instrucciones -> llamadaFuncion .)
    PRINT           reduce using rule 14 (instrucciones -> llamadaFuncion .)
    PRINT_R         reduce using rule 14 (instrucciones -> llamadaFuncion .)
    VARIABLE        reduce using rule 14 (instrucciones -> llamadaFuncion .)
    ENTERO          reduce using rule 14 (instrucciones -> llamadaFuncion .)
    FLOTANTE        reduce using rule 14 (instrucciones -> llamadaFuncion .)
    STRING          reduce using rule 14 (instrucciones -> llamadaFuncion .)
    BOOLEANO        reduce using rule 14 (instrucciones -> llamadaFuncion .)
    NEW             reduce using rule 14 (instrucciones -> llamadaFuncion .)
    ARRAY           reduce using rule 14 (instrucciones -> llamadaFuncion .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> llamadaFuncion .)
    FOR             reduce using rule 14 (instrucciones -> llamadaFuncion .)
    WHILE           reduce using rule 14 (instrucciones -> llamadaFuncion .)
    FUNCTION        reduce using rule 14 (instrucciones -> llamadaFuncion .)
    MENOR_IGUAL     reduce using rule 14 (instrucciones -> llamadaFuncion .)
    MAYOR_IGUAL     reduce using rule 14 (instrucciones -> llamadaFuncion .)
    IF              reduce using rule 14 (instrucciones -> llamadaFuncion .)
    $end            reduce using rule 14 (instrucciones -> llamadaFuncion .)
    RETURN          reduce using rule 14 (instrucciones -> llamadaFuncion .)


state 15

    (15) instrucciones -> asignacionFunc .

    LLAVE_DER       reduce using rule 15 (instrucciones -> asignacionFunc .)
    ECHO            reduce using rule 15 (instrucciones -> asignacionFunc .)
    PRINT           reduce using rule 15 (instrucciones -> asignacionFunc .)
    PRINT_R         reduce using rule 15 (instrucciones -> asignacionFunc .)
    VARIABLE        reduce using rule 15 (instrucciones -> asignacionFunc .)
    ENTERO          reduce using rule 15 (instrucciones -> asignacionFunc .)
    FLOTANTE        reduce using rule 15 (instrucciones -> asignacionFunc .)
    STRING          reduce using rule 15 (instrucciones -> asignacionFunc .)
    BOOLEANO        reduce using rule 15 (instrucciones -> asignacionFunc .)
    NEW             reduce using rule 15 (instrucciones -> asignacionFunc .)
    ARRAY           reduce using rule 15 (instrucciones -> asignacionFunc .)
    SIGNO_DOLAR     reduce using rule 15 (instrucciones -> asignacionFunc .)
    FOR             reduce using rule 15 (instrucciones -> asignacionFunc .)
    WHILE           reduce using rule 15 (instrucciones -> asignacionFunc .)
    FUNCTION        reduce using rule 15 (instrucciones -> asignacionFunc .)
    MENOR_IGUAL     reduce using rule 15 (instrucciones -> asignacionFunc .)
    MAYOR_IGUAL     reduce using rule 15 (instrucciones -> asignacionFunc .)
    IF              reduce using rule 15 (instrucciones -> asignacionFunc .)
    $end            reduce using rule 15 (instrucciones -> asignacionFunc .)
    RETURN          reduce using rule 15 (instrucciones -> asignacionFunc .)


state 16

    (18) valor -> datos .
    (27) salidas_pos -> datos .

  ! reduce/reduce conflict for ENTERO resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for STRING resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for ECHO resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for PRINT resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for NEW resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for ARRAY resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 18 (valor -> datos .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 18 (valor -> datos .)
