Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    PRINT           reduce using rule 9 (instrucciones -> valorc .)
    PRINT_R         reduce using rule 9 (instrucciones -> valorc .)
    VARIABLE        reduce using rule 9 (instrucciones -> valorc .)
    ENTERO          reduce using rule 9 (instrucciones -> valorc .)
    FLOTANTE        reduce using rule 9 (instrucciones -> valorc .)
    STRING          reduce using rule 9 (instrucciones -> valorc .)
    BOOLEANO        reduce using rule 9 (instrucciones -> valorc .)
    NEW             reduce using rule 9 (instrucciones -> valorc .)
    ARRAY           reduce using rule 9 (instrucciones -> valorc .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> valorc .)
    FOR             reduce using rule 9 (instrucciones -> valorc .)
    WHILE           reduce using rule 9 (instrucciones -> valorc .)
    FUNCTION        reduce using rule 9 (instrucciones -> valorc .)
    MENOR_IGUAL     reduce using rule 9 (instrucciones -> valorc .)
    MAYOR_IGUAL     reduce using rule 9 (instrucciones -> valorc .)
    IF              reduce using rule 9 (instrucciones -> valorc .)
    RETURN          reduce using rule 9 (instrucciones -> valorc .)


state 11

    (10) instrucciones -> multiples .

    $end            reduce using rule 10 (instrucciones -> multiples .)
    LLAVE_DER       reduce using rule 10 (instrucciones -> multiples .)
    ECHO            reduce using rule 10 (instrucciones -> multiples .)
    PRINT           reduce using rule 10 (instrucciones -> multiples .)
    PRINT_R         reduce using rule 10 (instrucciones -> multiples .)
    VARIABLE        reduce using rule 10 (instrucciones -> multiples .)
    ENTERO          reduce using rule 10 (instrucciones -> multiples .)
    FLOTANTE        reduce using rule 10 (instrucciones -> multiples .)
    STRING          reduce using rule 10 (instrucciones -> multiples .)
    BOOLEANO        reduce using rule 10 (instrucciones -> multiples .)
    NEW             reduce using rule 10 (instrucciones -> multiples .)
    ARRAY           reduce using rule 10 (instrucciones -> multiples .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> multiples .)
    FOR             reduce using rule 10 (instrucciones -> multiples .)
    WHILE           reduce using rule 10 (instrucciones -> multiples .)
    FUNCTION        reduce using rule 10 (instrucciones -> multiples .)
    MENOR_IGUAL     reduce using rule 10 (instrucciones -> multiples .)
    MAYOR_IGUAL     reduce using rule 10 (instrucciones -> multiples .)
    IF              reduce using rule 10 (instrucciones -> multiples .)
    RETURN          reduce using rule 10 (instrucciones -> multiples .)


state 12

    (11) instrucciones -> LLAVE_DER .

    $end            reduce using rule 11 (instrucciones -> LLAVE_DER .)
    LLAVE_DER       reduce using rule 11 (instrucciones -> LLAVE_DER .)
    ECHO            reduce using rule 11 (instrucciones -> LLAVE_DER .)
    PRINT           reduce using rule 11 (instrucciones -> LLAVE_DER .)
    PRINT_R         reduce using rule 11 (instrucciones -> LLAVE_DER .)
    VARIABLE        reduce using rule 11 (instrucciones -> LLAVE_DER .)
    ENTERO          reduce using rule 11 (instrucciones -> LLAVE_DER .)
    FLOTANTE        reduce using rule 11 (instrucciones -> LLAVE_DER .)
    STRING          reduce using rule 11 (instrucciones -> LLAVE_DER .)
    BOOLEANO        reduce using rule 11 (instrucciones -> LLAVE_DER .)
    NEW             reduce using rule 11 (instrucciones -> LLAVE_DER .)
    ARRAY           reduce using rule 11 (instrucciones -> LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 11 (instrucciones -> LLAVE_DER .)
    FOR             reduce using rule 11 (instrucciones -> LLAVE_DER .)
    WHILE           reduce using rule 11 (instrucciones -> LLAVE_DER .)
    FUNCTION        reduce using rule 11 (instrucciones -> LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 11 (instrucciones -> LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 11 (instrucciones -> LLAVE_DER .)
    IF              reduce using rule 11 (instrucciones -> LLAVE_DER .)
    RETURN          reduce using rule 11 (instrucciones -> LLAVE_DER .)


state 13

    (12) instrucciones -> llamadaFuncion .

    $end            reduce using rule 12 (instrucciones -> llamadaFuncion .)
    LLAVE_DER       reduce using rule 12 (instrucciones -> llamadaFuncion .)
    ECHO            reduce using rule 12 (instrucciones -> llamadaFuncion .)
    PRINT           reduce using rule 12 (instrucciones -> llamadaFuncion .)
    PRINT_R         reduce using rule 12 (instrucciones -> llamadaFuncion .)
    VARIABLE        reduce using rule 12 (instrucciones -> llamadaFuncion .)
    ENTERO          reduce using rule 12 (instrucciones -> llamadaFuncion .)
    FLOTANTE        reduce using rule 12 (instrucciones -> llamadaFuncion .)
    STRING          reduce using rule 12 (instrucciones -> llamadaFuncion .)
    BOOLEANO        reduce using rule 12 (instrucciones -> llamadaFuncion .)
    NEW             reduce using rule 12 (instrucciones -> llamadaFuncion .)
    ARRAY           reduce using rule 12 (instrucciones -> llamadaFuncion .)
    SIGNO_DOLAR     reduce using rule 12 (instrucciones -> llamadaFuncion .)
    FOR             reduce using rule 12 (instrucciones -> llamadaFuncion .)
    WHILE           reduce using rule 12 (instrucciones -> llamadaFuncion .)
    FUNCTION        reduce using rule 12 (instrucciones -> llamadaFuncion .)
    MENOR_IGUAL     reduce using rule 12 (instrucciones -> llamadaFuncion .)
    MAYOR_IGUAL     reduce using rule 12 (instrucciones -> llamadaFuncion .)
    IF              reduce using rule 12 (instrucciones -> llamadaFuncion .)
    RETURN          reduce using rule 12 (instrucciones -> llamadaFuncion .)


state 14

    (15) valor -> datos .
    (23) salidas_pos -> datos .

  ! reduce/reduce conflict for ENTERO resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for $end resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for ECHO resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for NEW resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for ARRAY resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for IF resolved using rule 15 (valor -> datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (valor -> datos .)
    $end            reduce using rule 15 (valor -> datos .)
    LLAVE_DER       reduce using rule 15 (valor -> datos .)
    ECHO            reduce using rule 15 (valor -> datos .)
    PRINT           reduce using rule 15 (valor -> datos .)
    PRINT_R         reduce using rule 15 (valor -> datos .)
    VARIABLE        reduce using rule 15 (valor -> datos .)
    ENTERO          reduce using rule 15 (valor -> datos .)
    FLOTANTE        reduce using rule 15 (valor -> datos .)
    STRING          reduce using rule 15 (valor -> datos .)
    BOOLEANO        reduce using rule 15 (valor -> datos .)
    NEW             reduce using rule 15 (valor -> datos .)
    ARRAY           reduce using rule 15 (valor -> datos .)
    SIGNO_DOLAR     reduce using rule 15 (valor -> datos .)
    FOR             reduce using rule 15 (valor -> datos .)
    WHILE           reduce using rule 15 (valor -> datos .)
    FUNCTION        reduce using rule 15 (valor -> datos .)
    MENOR_IGUAL     reduce using rule 15 (valor -> datos .)
    MAYOR_IGUAL     reduce using rule 15 (valor -> datos .)
    IF              reduce using rule 15 (valor -> datos .)
    RETURN          reduce using rule 15 (valor -> datos .)

  ! ENTERO          [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! FLOTANTE        [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! STRING          [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! BOOLEANO        [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! SIGNO_DOLAR     [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! $end            [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! LLAVE_DER       [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! ECHO            [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! PRINT           [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! PRINT_R         [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! VARIABLE        [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! NEW             [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! ARRAY           [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! FOR             [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! WHILE           [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! FUNCTION        [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! MENOR_IGUAL     [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! MAYOR_IGUAL     [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! IF              [ reduce using rule 23 (salidas_pos -> datos .) ]
  ! RETURN          [ reduce using rule 23 (salidas_pos -> datos .) ]


state 15

    (16) valor -> pila .
    (34) estructuras_datos -> pila .

  ! reduce/reduce conflict for $end resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for ECHO resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for ENTERO resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for STRING resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for NEW resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for ARRAY resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for WHILE resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for IF resolved using rule 16 (valor -> pila .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (valor -> pila .)
    $end            reduce using rule 16 (valor -> pila .)
    LLAVE_DER       reduce using rule 16 (valor -> pila .)
    ECHO            reduce using rule 16 (valor -> pila .)
    PRINT           reduce using rule 16 (valor -> pila .)
    PRINT_R         reduce using rule 16 (valor -> pila .)
    VARIABLE        reduce using rule 16 (valor -> pila .)
    ENTERO          reduce using rule 16 (valor -> pila .)
    FLOTANTE        reduce using rule 16 (valor -> pila .)
    STRING          reduce using rule 16 (valor -> pila .)
    BOOLEANO        reduce using rule 16 (valor -> pila .)
    NEW             reduce using rule 16 (valor -> pila .)
    ARRAY           reduce using rule 16 (valor -> pila .)
    SIGNO_DOLAR     reduce using rule 16 (valor -> pila .)
    FOR             reduce using rule 16 (valor -> pila .)
    WHILE           reduce using rule 16 (valor -> pila .)
    FUNCTION        reduce using rule 16 (valor -> pila .)
    MENOR_IGUAL     reduce using rule 16 (valor -> pila .)
    MAYOR_IGUAL     reduce using rule 16 (valor -> pila .)
    IF              reduce using rule 16 (valor -> pila .)
    RETURN          reduce using rule 16 (valor -> pila .)

  ! $end            [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! LLAVE_DER       [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! ECHO            [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! PRINT           [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! PRINT_R         [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! VARIABLE        [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! ENTERO          [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! FLOTANTE        [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! STRING          [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! BOOLEANO        [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! NEW             [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! ARRAY           [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! SIGNO_DOLAR     [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! FOR             [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! WHILE           [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! FUNCTION        [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! MENOR_IGUAL     [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! MAYOR_IGUAL     [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! IF              [ reduce using rule 34 (estructuras_datos -> pila .) ]
  ! RETURN          [ reduce using rule 34 (estructuras_datos -> pila .) ]


state 16

    (17) valor -> cola .
    (35) estructuras_datos -> cola .
    (67) for -> cola . LLAVE_DER
    (64) sinRetorno -> cola . LLAVE_DER

  ! reduce/reduce conflict for $end resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for ECHO resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for ENTERO resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for NEW resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for ARRAY resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for IF resolved using rule 17 (valor -> cola .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (valor -> cola .)
  ! shift/reduce conflict for LLAVE_DER resolved as shift
    $end            reduce using rule 17 (valor -> cola .)
    ECHO            reduce using rule 17 (valor -> cola .)
    PRINT           reduce using rule 17 (valor -> cola .)
    PRINT_R         reduce using rule 17 (valor -> cola .)
    VARIABLE        reduce using rule 17 (valor -> cola .)
    ENTERO          reduce using rule 17 (valor -> cola .)
    FLOTANTE        reduce using rule 17 (valor -> cola .)
    STRING          reduce using rule 17 (valor -> cola .)
    BOOLEANO        reduce using rule 17 (valor -> cola .)
